Customer ID,Recency,Frequency,Monetary,Actual,Purchase_Probability
16163.0,202,6,2849.58,0,0.238172
17698.0,231,1,154.95,0,0.03198678
15806.0,16,3,784.58,0,0.32380158
14758.0,115,7,2864.9700000000003,0,0.3530326
16481.0,652,1,453.38,0,0.012822971
13737.0,170,1,339.6,0,0.12904374
12537.0,379,1,732.94,0,0.20800655
15716.0,116,11,3056.81,0,0.48316458
12845.0,237,4,354.09000000000003,0,0.14217648
13711.0,189,9,1792.26,0,0.14057836
17654.0,247,1,117.55,0,0.04284934
13260.0,31,1,557.62,0,0.31843454
16341.0,56,5,3410.81,1,0.33616218
14145.0,17,7,7600.05,0,0.41144443
17639.0,246,6,615.17,0,0.17250006
15777.0,211,7,1762.6100000000001,0,0.13757783
13523.0,3,6,5101.52,0,0.45188963
14660.0,57,2,285.74,0,0.25942463
15637.0,23,5,797.59,0,0.3760762
17169.0,28,3,1156.73,0,0.30623472
13097.0,3,28,13389.22,0,0.8659187
16889.0,165,6,2530.9,0,0.28954616
14658.0,87,1,123.14,1,0.09878428
16188.0,15,5,1087.66,0,0.31995428
17111.0,17,2,476.58,0,0.3084717
12884.0,58,1,309.05,0,0.2183549
15022.0,17,2,634.28,1,0.3698127
16952.0,79,5,798.78,0,0.36098537
17000.0,366,2,406.3,0,0.11408386
12902.0,235,1,138.68,0,0.034731798
13631.0,70,11,3070.42,0,0.4444196
16954.0,30,16,5467.36,1,0.483406
14268.0,441,1,354.85,0,0.017300751
18019.0,22,1,38.45,0,0.1348835
13365.0,4,2,2225.37,0,0.41537237
16436.0,638,3,329.34,0,0.0076216324
13257.0,406,1,149.75,0,0.19182077
16997.0,258,3,702.0,0,0.15605277
12652.0,301,2,1017.0300000000001,0,0.09088379
15792.0,370,2,933.84,0,0.12095374
18110.0,381,1,199.13,1,0.15106376
14762.0,234,2,417.57,0,0.080944635
14174.0,3,1,134.46,0,0.30829325
15987.0,91,7,1437.27,1,0.36990362
18022.0,6,5,1651.79,0,0.43298268
17905.0,41,13,2383.52,0,0.5441032
13714.0,435,1,161.35,0,0.016504498
16636.0,408,4,3802.04,0,0.027554309
14415.0,13,21,10884.47,1,0.90191203
14784.0,294,2,274.62,1,0.14960398
18205.0,6,2,517.36,0,0.41292217
16884.0,8,4,1073.92,0,0.31675422
18227.0,188,2,388.75,0,0.14302579
13673.0,2,1,213.6,1,0.4776535
17869.0,77,7,1036.16,0,0.408882
16942.0,4,8,1658.88,1,0.5454574
13232.0,68,5,1048.3,1,0.3523194
13669.0,21,3,413.55,0,0.19363786
14310.0,403,1,492.1,0,0.04552554
15479.0,703,1,147.4,0,0.02336663
13337.0,516,1,1575.26,0,0.10724106
12989.0,24,30,13067.66,1,0.908005
17629.0,37,8,2033.57,1,0.3401655
18054.0,363,1,176.5,0,0.03699387
16862.0,517,4,662.33,0,0.05652738
15242.0,392,1,302.04,0,0.20175655
16992.0,7,12,5262.05,1,0.6039509
13520.0,29,11,6909.4,0,0.39658648
16465.0,391,2,746.24,0,0.1730342
13131.0,41,6,3012.67,1,0.39777306
15161.0,358,1,119.92,0,0.047470722
14101.0,44,13,9961.93,0,0.5235321
15283.0,360,3,148.32999999999998,0,0.1750184
17484.0,546,2,209.57,0,0.026498634
13007.0,550,1,175.25,0,0.02077484
13708.0,241,1,296.88,0,0.15203358
12409.0,49,7,23419.29,0,0.46765393
12640.0,52,1,764.59,1,0.2703704
16328.0,533,1,310.83,0,0.040680848
18257.0,9,12,4600.15,0,0.62496895
13816.0,34,1,371.69,1,0.19889075
17291.0,278,1,550.8000000000001,0,0.1555729
14006.0,86,7,2196.67,0,0.33338246
13712.0,217,2,766.42,0,0.15976849
17514.0,98,2,542.83,0,0.19631395
17491.0,7,15,5206.65,1,0.66204226
15153.0,1,1,329.25,0,0.50008774
16016.0,6,9,2238.86,1,0.47647905
17165.0,254,6,1794.32,0,0.1272902
14510.0,346,3,1007.28,0,0.106326826
15676.0,5,2,3267.84,1,0.2948298
14740.0,167,11,4161.06,0,0.25900432
13574.0,381,1,421.25,0,0.079549044
17764.0,21,5,1623.64,0,0.34029612
14249.0,381,12,5625.461,0,0.057714757
14017.0,541,1,229.75,0,0.026498634
13757.0,645,1,195.55,0,0.005669919
13846.0,212,3,1106.66,1,0.10134093
17559.0,483,1,167.62,0,0.0094498675
12573.0,197,5,717.41,0,0.1537051
18100.0,520,1,451.56,0,0.049964093
15701.0,38,3,1223.2,1,0.31476107
14307.0,59,10,5071.03,0,0.57304764
16753.0,28,1,223.92000000000002,0,0.1917242
17310.0,357,2,1025.1,0,0.103320524
15690.0,71,1,111.0,1,0.10011631
12402.0,293,6,1256.9,0,0.11985038
18132.0,474,1,226.9,0,0.012091976
17847.0,486,2,129.69,0,0.012231213
15191.0,433,3,588.05,0,0.036986094
16706.0,7,3,531.35,0,0.42360246
16034.0,166,6,928.72,0,0.27601093
12802.0,157,7,2416.42,0,0.29750913
13707.0,237,5,3365.86,0,0.19531155
12359.0,28,10,8935.94,0,0.52755463
16305.0,109,1,361.22,0,0.12854014
12458.0,41,4,1777.49,0,0.3650812
17870.0,2,11,2467.22,1,0.61424243
14949.0,439,4,515.0,0,0.031099245
17579.0,108,3,575.24,1,0.17291006
17043.0,2,8,2616.55,0,0.3814688
13029.0,1,5,1927.3,0,0.17019449
16664.0,539,1,109.2,0,0.06191936
14069.0,485,2,230.06,0,0.012091976
16170.0,21,20,6869.0,0,0.7295365
13425.0,78,5,3403.63,0,0.2760088
12991.0,82,2,564.62,1,0.19261797
15394.0,48,10,4957.4,1,0.5965715
16115.0,11,11,2426.13,1,0.523095
15894.0,223,2,420.29,0,0.080944635
17964.0,2,2,733.46,0,0.4738796
13965.0,447,3,996.61,0,0.01358353
17920.0,3,49,23522.7,1,0.984874
13307.0,90,3,273.34,0,0.21570902
13494.0,282,1,316.26000000000005,0,0.1180386
15573.0,2,5,1207.18,0,0.57843757
16680.0,13,3,821.45,0,0.36340737
12778.0,33,8,1617.44,1,0.41838902
13460.0,20,1,107.46000000000001,1,0.17715538
13988.0,14,7,4295.36,1,0.34065595
15642.0,700,1,105.78,0,0.012997524
15616.0,408,1,317.11,0,0.038061596
13570.0,213,1,239.49,0,0.19433413
15948.0,14,2,1198.09,1,0.4079409
17258.0,367,2,417.3,0,0.07527615
13412.0,590,1,487.35,0,0.107715786
17949.0,13,112,115033.36,1,0.9796581
14317.0,35,1,508.58,0,0.2711967
12569.0,6,22,2966.65,1,0.8140177
18131.0,602,1,222.95999999999998,0,0.013900732
17716.0,46,22,15303.29,1,0.86619973
17262.0,22,11,2757.62,0,0.50658125
13762.0,189,5,2472.48,0,0.238172
17054.0,108,4,1207.32,1,0.22537144
12435.0,50,6,13925.93,0,0.6659422
13117.0,92,17,2500.67,1,0.52654314
13305.0,63,14,3225.1,1,0.71370775
13575.0,29,4,624.62,1,0.31409985
16738.0,268,1,3.75,0,0.039386842
15592.0,17,1,388.58,0,0.33709338
15358.0,5,40,16220.35,1,0.96286356
17190.0,29,7,1743.04,0,0.34243336
17994.0,92,11,2313.32,0,0.5210152
14888.0,177,1,369.2,0,0.13098882
17937.0,1,6,3940.92,1,0.19796258
14507.0,10,10,3046.83,1,0.6416681
13733.0,381,2,487.03000000000003,0,0.12920628
13979.0,43,7,3416.23,0,0.3476245
13679.0,464,3,281.26,0,0.02069144
16722.0,21,21,8679.72,1,0.839375
17673.0,37,12,4121.11,1,0.52881885
18219.0,13,16,3320.52,1,0.6603103
14761.0,29,3,447.92,0,0.22311576
17676.0,28,9,2418.2400000000002,1,0.42772353
17463.0,19,6,2359.6,1,0.3925081
12571.0,10,2,519.61,0,0.41292217
14518.0,34,1,174.37,0,0.14808154
16183.0,37,4,1077.81,0,0.32931626
16720.0,346,2,640.24,1,0.18025865
13069.0,23,36,9246.8,1,0.907246
12638.0,3,2,921.49,0,0.48771986
13217.0,92,4,666.48,0,0.2653136
14220.0,217,4,1515.0,0,0.1448577
17554.0,29,3,1460.03,1,0.25888598
13311.0,120,1,490.11,1,0.19181107
17779.0,58,2,489.51,1,0.22062628
15255.0,37,9,3729.42,0,0.40838566
14531.0,450,1,376.34,0,0.015523508
16845.0,588,1,253.88,0,0.032150872
13876.0,34,1,122.7,0,0.07137685
15603.0,49,2,88.48,0,0.115855224
12520.0,49,5,2634.26,0,0.34766117
17969.0,136,20,2369.94,0,0.43056822
17501.0,191,2,288.6,0,0.16356547
13812.0,12,3,539.0,0,0.4069826
17489.0,29,2,376.64,0,0.18383276
16177.0,20,8,2247.31,0,0.38641882
13273.0,83,1,138.98,0,0.18482783
16817.0,3,12,2587.57,1,0.5943643
16745.0,57,17,7194.3,0,0.5339918
13546.0,23,4,883.43,1,0.40419585
16959.0,57,1,117.35000000000001,0,0.08949444
16054.0,115,4,2111.88,0,0.2531157
15898.0,197,24,5210.42,1,0.22220531
12524.0,34,16,10818.31,1,0.6316078
14432.0,8,4,1390.06,1,0.4063118
14193.0,38,3,1210.19,0,0.31476107
12868.0,156,8,2247.06,0,0.31268626
15873.0,470,4,313.91999999999996,0,0.015751401
17590.0,10,1,349.38,1,0.5396078
12611.0,22,1,1193.32,0,0.3090229
13072.0,237,1,177.15,0,0.031233126
16011.0,14,27,5230.34,1,0.7621441
14217.0,10,20,3077.05,1,0.7725115
16032.0,426,6,1970.45,0,0.040575698
15492.0,44,1,487.74,1,0.24706388
13299.0,238,3,1218.7,0,0.07093955
14520.0,261,1,165.0,1,0.03198678
14778.0,97,2,730.86,0,0.19676462
12352.0,6,10,2849.84,0,0.62817585
18064.0,103,11,4495.03,0,0.45656273
13101.0,204,4,695.4,0,0.17001282
16388.0,624,1,186.05,0,0.005130668
17825.0,569,4,731.96,0,0.0385167
12672.0,300,2,437.05,0,0.09269404
16963.0,157,1,110.55000000000001,0,0.17043255
12504.0,387,2,297.0,1,0.102625884
16191.0,22,21,14589.76,1,0.88962924
16620.0,231,5,1675.73,1,0.1588132
18089.0,417,1,428.45,0,0.049713686
13835.0,23,6,1003.61,1,0.43372405
17928.0,15,3,341.24,0,0.3767217
14539.0,15,1,72.13,1,0.12363622
13778.0,73,4,1124.49,0,0.21572135
12513.0,83,1,612.29,0,0.1735237
15230.0,209,2,429.6,0,0.08919578
15667.0,10,1,301.32000000000005,0,0.60114855
16634.0,193,6,1814.6100000000001,0,0.13680284
15555.0,4,34,11329.33,1,0.9129163
17186.0,17,2,144.0,0,0.29671183
13246.0,146,10,3261.12,1,0.5707073
13609.0,563,1,167.35,0,0.020395769
14954.0,673,1,167.27,1,0.0050598686
14118.0,399,1,458.45,0,0.028924333
16903.0,350,2,689.04,1,0.19591899
16568.0,398,2,1020.9,0,0.016578548
15778.0,401,1,307.95000000000005,0,0.03197263
16708.0,16,1,656.63,0,0.34830147
13954.0,41,1,227.41,1,0.22385044
14565.0,66,5,3859.2200000000003,0,0.26142454
16774.0,38,8,1594.45,0,0.44970003
12668.0,229,9,10562.0,1,0.26051977
13271.0,7,1,217.38,0,0.41126958
16596.0,336,3,450.13,1,0.13985497
12869.0,652,1,337.66999999999996,0,0.0074142944
16441.0,37,5,1034.43,0,0.46553978
17630.0,140,2,503.6,0,0.19181107
12890.0,357,1,336.8,1,0.10549859
16493.0,50,7,2132.09,0,0.3650216
15891.0,197,1,524.52,0,0.15366712
15304.0,31,9,919.55,0,0.36218736
15187.0,1,10,2993.06,1,0.15438198
17571.0,20,5,1703.75,0,0.33343878
17850.0,342,155,56600.08,0,0.43183887
14066.0,237,1,152.55,0,0.06262877
12428.0,90,8,7548.12,1,0.42125353
13856.0,139,11,1142.03,0,0.5786957
14567.0,27,2,1530.3600000000001,0,0.3015588
16815.0,424,2,410.97,0,0.10147982
14122.0,376,3,362.42,0,0.09590939
17635.0,394,3,1265.58,0,0.024549913
17290.0,352,6,976.2,1,0.09624831
15872.0,349,2,434.75,1,0.10597978
17796.0,10,7,1361.99,0,0.45954984
17322.0,346,5,922.59,0,0.13063633
15794.0,706,2,777.0,0,0.018449787
17129.0,490,1,31.85,0,0.014746977
14454.0,346,5,977.3000000000001,0,0.10951655
16237.0,407,1,136.65,0,0.031222971
17859.0,275,1,148.21,0,0.07308391
16667.0,38,2,570.13,0,0.30145687
16254.0,348,3,985.14,0,0.10989691
13279.0,48,1,137.75,0,0.16903299
15881.0,282,5,501.39,0,0.16612887
14922.0,364,2,843.74,0,0.18142156
16968.0,78,1,253.31,1,0.18460779
14598.0,14,2,384.03999999999996,0,0.30405495
16280.0,695,1,238.05,0,0.005760031
14521.0,461,1,199.45000000000002,0,0.01184358
15713.0,113,4,1010.79,0,0.26016682
16196.0,459,1,93.3,0,0.014150072
15549.0,47,8,2345.96,0,0.41264442
12923.0,34,3,789.87,0,0.3166204
16141.0,58,2,955.94,0,0.26532543
17515.0,1,9,1617.46,0,0.2408477
12398.0,16,1,1635.6599999999999,0,0.3247608
13088.0,387,1,236.11,0,0.1255967
15301.0,21,17,7603.4400000000005,0,0.71826726
15782.0,20,3,3563.7,1,0.3776243
17616.0,144,4,1060.8,0,0.19394438
16312.0,402,1,171.15,0,0.023313975
14080.0,3,5,1115.68,0,0.4689885
13204.0,701,1,966.6600000000001,0,0.01636927
15984.0,41,28,8013.61,1,0.63740075
16572.0,97,3,1009.6,0,0.20362209
13674.0,403,1,240.68,0,0.03446405
14486.0,482,2,175.5,0,0.009201455
13013.0,6,27,12033.02,1,0.7911198
15476.0,350,4,2209.98,0,0.1474381
13872.0,497,3,919.57,0,0.09558934
13110.0,1,12,2957.4700000000003,0,0.1723583
14164.0,41,2,1631.77,0,0.34084964
15584.0,18,5,1133.44,1,0.38397437
14989.0,632,1,342.4,0,0.0074142944
15112.0,581,1,209.4,0,0.027683327
12525.0,468,3,973.73,0,0.01358353
17239.0,283,4,1189.45,0,0.08721457
16971.0,8,1,357.21,0,0.5396078
16505.0,2,1,777.6,0,0.49407086
16805.0,144,5,1097.24,0,0.27124983
14589.0,342,1,79.5,0,0.07695335
16939.0,459,3,449.0,0,0.023284359
15878.0,532,2,330.77,0,0.034266572
16409.0,6,12,5709.04,0,0.6044522
16004.0,445,5,2146.39,0,0.018315637
14682.0,158,6,1514.81,0,0.2586368
17183.0,3,4,2185.6,1,0.43329874
14816.0,167,1,271.85,0,0.17885987
14048.0,275,3,748.69,0,0.16705538
13630.0,46,6,1799.78,1,0.3310647
14932.0,336,2,1029.66,0,0.10629393
17142.0,209,4,1283.75,0,0.10115779
16357.0,3,4,868.37,0,0.51348686
13663.0,149,5,2047.51,0,0.32816464
14942.0,372,4,746.56,0,0.14286144
15176.0,638,1,988.0400000000001,0,0.01636927
15314.0,169,3,820.45,0,0.17145702
17525.0,330,3,1161.9,0,0.088740975
13855.0,471,4,1310.3400000000001,0,0.011741031
13222.0,547,1,88.5,0,0.035156183
18077.0,4,17,4083.2200000000003,1,0.61817074
18092.0,9,17,15617.6,1,0.7402298
12348.0,45,5,2019.3999999999999,0,0.33023864
12538.0,348,1,276.5,1,0.18203543
14460.0,80,9,1093.5,0,0.44661948
18143.0,87,2,1000.16,0,0.21524087
15375.0,660,1,60.959999999999994,0,0.009919803
16057.0,66,9,3135.96,1,0.35159728
17072.0,595,1,282.05,0,0.025585786
15940.0,281,1,35.8,0,0.041461468
17175.0,14,4,1443.69,0,0.42115206
13448.0,50,12,8190.55,1,0.5837569
14568.0,405,1,919.7,0,0.02081579
17386.0,69,6,1823.69,1,0.3115499
14388.0,5,15,6229.02,1,0.62811625
15125.0,31,23,16666.87,1,0.54706967
15848.0,592,1,139.94,0,0.108585574
13942.0,505,1,320.0,0,0.07352283
16585.0,564,2,341.59000000000003,0,0.03565372
16551.0,66,7,2237.12,0,0.32686958
18198.0,1,16,5107.110000000001,1,0.43517223
14770.0,202,8,3637.6400000000003,0,0.26869267
12726.0,56,10,3230.14,1,0.5848623
14408.0,65,10,3801.55,1,0.6857124
17544.0,360,3,960.69,0,0.10921333
13141.0,55,17,7668.58,0,0.616375
15371.0,632,1,59.400000000000006,0,0.010077725
12629.0,356,2,1558.22,0,0.08882958
16624.0,51,2,810.57,0,0.24709404
12515.0,323,1,383.7,0,0.07473487
12918.0,596,1,10953.5,0,0.06436017
13050.0,16,33,11632.18,1,0.89528793
16424.0,161,2,443.06,0,0.14662299
17684.0,14,1,239.41,0,0.4479376
12656.0,43,7,5822.08,1,0.2827359
14815.0,7,2,778.5,0,0.42075515
16102.0,12,3,1842.14,0,0.3162499
16197.0,439,9,2016.71,0,0.028669441
13038.0,50,3,908.46,0,0.34389913
15889.0,127,8,1806.28,0,0.314174
15019.0,237,1,266.0,0,0.13745096
14745.0,83,12,2571.81,0,0.5459215
14223.0,62,3,991.13,0,0.23307441
16716.0,237,3,2149.6800000000003,0,0.13611114
13162.0,92,16,9275.49,0,0.4926417
16540.0,384,1,226.70000000000002,0,0.15049362
15926.0,512,1,134.44,0,0.046853784
14918.0,86,9,5955.81,0,0.26530594
15851.0,497,1,109.73,0,0.14248423
16506.0,10,1,55.2,1,0.14456019
14098.0,7,1,147.35,0,0.40797433
14427.0,20,4,1263.52,0,0.30800036
14106.0,707,1,214.8,0,0.005724889
16362.0,2,6,946.94,0,0.6542556
16474.0,21,5,1398.49,1,0.3577876
13998.0,417,3,566.7,0,0.057666916
14706.0,589,1,390.69,0,0.052438166
13608.0,511,1,236.2,0,0.042480793
13193.0,31,1,117.88,0,0.06742679
16419.0,83,8,1487.42,0,0.6118913
17173.0,13,5,1924.32,1,0.4444793
13956.0,24,4,869.92,1,0.38760528
12494.0,10,8,1710.3700000000001,1,0.5197237
13777.0,28,56,47476.11,1,0.97882473
15388.0,240,1,140.54,0,0.09756961
15536.0,379,1,259.09,0,0.18889318
13019.0,349,6,1229.95,0,0.086767085
17266.0,118,3,320.15,1,0.18812601
16239.0,27,6,1492.2,0,0.40040538
12956.0,276,4,521.89,0,0.14314005
18048.0,173,3,401.73,0,0.17043962
12952.0,13,3,1090.06,1,0.29995355
17919.0,58,2,1840.3200000000002,0,0.22445147
14705.0,169,1,179.0,0,0.09813217
15507.0,142,1,492.36,0,0.18132216
16187.0,2,15,6911.4400000000005,0,0.672722
14657.0,125,5,1251.59,1,0.27858937
13075.0,100,1,919.61,0,0.19844037
17963.0,441,4,651.51,0,0.018095128
14018.0,615,1,367.15,0,0.024633955
16276.0,147,3,2629.3900000000003,0,0.17065911
17389.0,3,56,47124.38,1,0.9863614
17832.0,20,1,155.37,0,0.22084829
17216.0,524,1,65.05,0,0.047104802
18034.0,346,1,370.82,1,0.085689664
17326.0,378,2,321.95,0,0.11186209
12621.0,23,33,22977.33,1,0.7888835
16371.0,419,1,157.2,0,0.08384816
15509.0,350,1,166.51,0,0.060423777
15101.0,329,5,1262.69,1,0.13718215
14652.0,47,1,114.18,0,0.08155991
15326.0,304,5,1700.52,0,0.12301766
16737.0,23,2,835.2,0,0.317282
13972.0,41,2,190.25,0,0.17769262
16274.0,343,1,715.9,0,0.19591899
13429.0,20,3,693.0,1,0.29711115
14629.0,17,1,604.83,1,0.32100713
17363.0,365,3,940.86,0,0.11639072
12722.0,55,4,997.63,0,0.35154554
12643.0,98,12,8350.42,0,0.51466095
13039.0,554,4,1010.73,0,0.03562781
16700.0,51,23,8514.78,1,0.84773344
14723.0,6,10,1770.99,1,0.6725705
15273.0,570,1,228.96,0,0.027683327
14034.0,127,2,473.90999999999997,1,0.18276069
12580.0,217,2,1052.9,0,0.07649514
14065.0,359,3,891.02,0,0.12175362
13234.0,643,2,356.95,0,0.0074142944
13848.0,62,8,3335.0,0,0.4379741
15446.0,347,3,406.95,0,0.11350829
16687.0,361,1,157.63,0,0.048299834
18280.0,248,2,488.15000000000003,0,0.115944706
17954.0,38,18,3673.09,1,0.5664753
14534.0,36,23,5605.12,1,0.8361875
17664.0,182,3,887.7800000000001,1,0.10771604
13810.0,26,2,1253.0,1,0.27222514
15860.0,11,17,2505.21,0,0.58872724
16247.0,140,1,114.56,0,0.06573426
14747.0,219,1,328.2,0,0.10215031
17589.0,30,18,14049.87,0,0.65102166
16552.0,213,2,475.02,0,0.1232855
14412.0,13,3,1426.19,0,0.37976983
13317.0,36,19,6486.091,0,0.86368704
14129.0,66,7,2193.71,1,0.32686958
16965.0,197,1,201.19,0,0.122086935
12759.0,22,8,5020.74,0,0.42211318
14938.0,532,2,2322.43,0,0.038044997
16518.0,31,4,959.37,0,0.39301494
14455.0,402,4,628.21,0,0.024011813
14554.0,22,1,351.83,1,0.24649414
16796.0,59,1,305.62,0,0.46331796
14704.0,9,8,1401.52,1,0.6162806
13302.0,125,2,159.2,0,0.088484526
17309.0,65,3,330.59,0,0.2000002
15092.0,185,3,776.46,0,0.15105169
14699.0,184,4,702.6,0,0.15664177
14285.0,8,7,2928.44,1,0.43322927
17325.0,250,3,609.5699999999999,0,0.13466138
18199.0,654,1,344.75,0,0.0074142944
12754.0,206,3,3010.74,0,0.15714361
18085.0,300,4,1645.75,0,0.08372208
16138.0,349,3,910.35,0,0.12250491
13612.0,603,1,818.29,0,0.022777447
13959.0,49,6,1076.18,0,0.32443318
13598.0,17,5,789.59,0,0.44873035
15244.0,35,3,912.08,0,0.35254523
13607.0,10,2,1078.31,0,0.30574092
14738.0,13,9,1821.9,0,0.49243605
14992.0,412,1,210.5,0,0.035747863
15547.0,10,25,9631.98,1,0.90497404
17090.0,22,12,2925.44,1,0.5324287
16442.0,198,4,719.71,1,0.16339692
17106.0,359,1,491.23,0,0.13574429
13896.0,596,1,388.55,0,0.0238933
17946.0,203,2,149.57999999999998,0,0.11541836
16747.0,8,2,836.0600000000001,0,0.4317432
17465.0,396,7,2542.79,0,0.05033177
14201.0,30,10,1193.54,0,0.46492788
16486.0,508,1,134.36,0,0.046853784
15091.0,38,3,1046.6100000000001,0,0.35873774
18281.0,151,2,201.14,0,0.14456996
13587.0,34,4,1673.5,0,0.3378756
15689.0,90,3,521.03,0,0.28191808
12962.0,83,1,170.54,1,0.12857157
16044.0,405,1,340.84000000000003,0,0.034446023
15550.0,76,11,2076.45,1,0.3704074
16569.0,601,4,1331.03,1,0.025895564
13548.0,66,3,908.99,0,0.2141573
14869.0,73,5,2469.85,1,0.2760088
16661.0,510,4,986.63,0,0.03425995
13573.0,20,6,916.47,0,0.42837298
12372.0,42,3,1298.04,0,0.22859097
13827.0,28,3,412.05,0,0.22641395
13067.0,52,3,508.51,0,0.22755313
15952.0,4,4,806.57,0,0.43264294
13601.0,15,4,1185.14,0,0.37640855
17540.0,286,5,1280.5,1,0.11985038
14498.0,13,10,3911.27,0,0.62920415
17148.0,22,1,124.88,0,0.08247296
16379.0,7,2,1302.68,1,0.38552245
15038.0,29,9,1309.86,0,0.34241953
17891.0,132,1,203.85999999999999,0,0.13484918
15451.0,404,2,233.21,0,0.032998316
18105.0,8,1,113.48000000000002,0,0.10592898
13568.0,143,1,192.85,0,0.091499545
15459.0,387,2,202.83,0,0.12492229
16447.0,106,3,775.14,0,0.18323886
15678.0,23,3,1893.89,0,0.30685723
13433.0,471,4,658.32,0,0.018095128
17460.0,64,16,2228.27,0,0.35195085
17189.0,76,5,957.63,0,0.35779333
17396.0,9,14,8807.1,0,0.77675873
14988.0,182,7,2066.6,0,0.16894844
14796.0,27,25,10060.630000000001,1,0.8732158
14743.0,563,1,50.480000000000004,0,0.038741365
15287.0,41,4,710.32,1,0.3397722
17817.0,247,5,689.87,1,0.19852325
17332.0,498,5,838.27,0,0.06701911
15776.0,103,1,241.62,0,0.22543286
14750.0,706,1,112.03,0,0.008627758
16234.0,446,3,333.18,0,0.017779607
13741.0,42,3,668.4300000000001,0,0.27624005
16977.0,365,4,496.0,0,0.09977594
16325.0,17,12,3597.5,0,0.5418795
17174.0,188,1,59.9,0,0.04263451
14497.0,279,2,697.0600000000001,0,0.15496667
17438.0,224,5,1422.77,0,0.13591167
12645.0,4,8,3539.3,0,0.39164653
17370.0,43,4,446.18,0,0.2287044
16233.0,41,9,1965.71,0,0.3401655
13549.0,34,7,919.8000000000001,1,0.46147603
18226.0,14,26,11878.88,0,0.9204017
16856.0,388,2,323.09000000000003,1,0.078683004
13877.0,56,3,449.68,0,0.20669319
15269.0,350,2,816.5600000000001,1,0.1842754
17493.0,355,1,100.91,0,0.035060782
15640.0,6,27,21884.24,1,0.8738437
14731.0,17,3,380.02,0,0.2681369
14805.0,23,5,803.89,1,0.34712577
15918.0,161,3,582.88,0,0.15722883
13329.0,2,8,5112.97,0,0.37090942
16460.0,43,2,512.1,1,0.30166373
16250.0,231,3,791.38,0,0.15058175
17110.0,135,3,510.7,0,0.20474668
17864.0,59,4,807.54,1,0.4475832
18012.0,693,1,115.3,0,0.008627758
17462.0,30,2,675.69,0,0.28288993
16897.0,269,2,289.78,0,0.13348562
16649.0,490,1,306.58,0,0.016038017
12589.0,115,7,4180.48,1,0.31022352
18185.0,219,1,304.25,0,0.15659939
14159.0,11,19,7090.19,1,0.8027827
