Customer ID,Recency,Frequency,Monetary,Actual,Purchase_Probability
12888.0,184,2,354.12,0,0.10798643
13500.0,6,3,968.33,1,0.41910064
12690.0,176,1,389.01,0,0.18022777
16520.0,156,6,2482.62,0,0.2778052
14775.0,28,3,1418.46,0,0.29243118
16694.0,693,1,98.30000000000001,0,0.0074103517
15568.0,15,2,422.52,1,0.3563606
12475.0,24,2,1149.64,0,0.27222514
16126.0,72,14,12065.73,1,0.6312742
17077.0,548,1,306.0,0,0.044016656
17634.0,6,9,2361.9700000000003,0,0.47647905
13958.0,350,8,4709.2300000000005,0,0.13017848
13185.0,238,1,71.4,0,0.035212383
12707.0,262,1,603.42,0,0.13370058
17172.0,49,3,956.5699999999999,0,0.34182543
14802.0,408,2,1502.98,0,0.025341166
17176.0,172,3,902.3199999999999,0,0.22673021
16136.0,30,4,946.8000000000001,0,0.39301494
15440.0,25,3,383.68,0,0.19296291
17246.0,517,2,38.92,0,0.04025892
12423.0,71,9,2413.75,1,0.30369273
16028.0,566,1,82.2,0,0.03801539
13540.0,437,3,632.39,0,0.0369109
15461.0,431,2,429.7,0,0.026039477
17065.0,608,2,194.7,0,0.013407948
14953.0,388,3,723.95,1,0.09698147
12887.0,354,1,222.4,0,0.16344139
16803.0,35,1,332.3,0,0.2706748
17740.0,359,6,426.90000000000003,0,0.12146072
16318.0,5,1,328.15000000000003,0,0.45867732
13788.0,475,1,3.75,0,0.014746977
14359.0,13,2,785.48,1,0.4437429
17757.0,2,50,7973.18,1,0.98819983
16838.0,167,4,1159.6100000000001,0,0.17520452
14154.0,209,8,6460.7,0,0.28261244
15486.0,497,1,102.0,0,0.13926038
17537.0,273,1,630.7,1,0.13884433
17560.0,65,8,1895.8,0,0.34460032
17819.0,42,12,6612.52,0,0.46390384
12914.0,371,1,223.98,0,0.18679115
14247.0,248,5,772.66,0,0.2074677
12913.0,253,11,5083.62,1,0.21336706
17762.0,426,1,129.75,0,0.035553798
13860.0,22,3,617.8100000000001,1,0.32358304
16348.0,2,8,1798.22,0,0.38287455
12499.0,530,1,393.72,0,0.046845723
16181.0,43,1,305.54,0,0.367628
15163.0,162,1,155.0,1,0.07848711
14020.0,58,3,937.35,1,0.2720526
13461.0,9,6,4160.0,0,0.32700345
15814.0,6,5,2266.3,1,0.42994937
16110.0,15,4,1819.27,0,0.4106342
17669.0,13,10,6142.35,0,0.58963615
17028.0,551,3,1593.83,0,0.069087334
14372.0,413,2,860.08,0,0.037324462
17225.0,552,1,131.15,0,0.040393207
14374.0,511,1,108.0,0,0.08379862
13393.0,554,4,1131.45,0,0.0359984
12684.0,34,5,1627.24,1,0.3319364
18151.0,105,6,1879.44,0,0.25943658
13936.0,150,3,939.6600000000001,0,0.18279192
18282.0,96,1,100.21000000000001,1,0.17315415
16430.0,27,7,1117.94,0,0.36148837
17659.0,29,12,2797.2200000000003,1,0.44359064
13967.0,116,2,166.3,0,0.091700174
17002.0,56,7,2571.55,0,0.35625425
16415.0,14,3,719.44,0,0.40074113
13894.0,280,1,160.85,1,0.03198678
16852.0,146,1,113.06,1,0.06573426
16794.0,17,11,1700.8899999999999,1,0.607405
12432.0,13,5,5059.32,0,0.50620157
14068.0,290,4,1528.3700000000001,0,0.08372208
13340.0,15,12,22100.56,0,0.4395454
15076.0,143,3,1447.74,0,0.13027522
13293.0,362,6,1192.94,0,0.0775825
13177.0,35,2,512.2,0,0.2937844
16657.0,119,2,446.11,1,0.19506979
17177.0,475,1,119.5,0,0.01348748
14485.0,9,1,165.75,0,0.5273883
13763.0,33,3,5217.44,0,0.18739009
17533.0,405,1,34.8,0,0.032230485
12369.0,383,3,1791.15,0,0.06660434
14099.0,13,19,5551.91,1,0.8946985
16599.0,356,1,172.8,0,0.04703926
17354.0,21,4,3143.46,0,0.34361792
17194.0,244,3,812.5,0,0.14634722
14290.0,26,7,4252.03,1,0.26037946
18031.0,349,1,462.1,0,0.1307378
14299.0,28,25,13684.42,1,0.91838866
12779.0,8,14,6722.2699999999995,0,0.7584736
14256.0,230,5,2473.9900000000002,0,0.35446784
16128.0,7,10,3611.4100000000003,1,0.6585052
13617.0,10,8,1278.75,0,0.5257353
17471.0,445,1,321.65000000000003,0,0.019152377
17347.0,56,1,228.96,0,0.20726094
14121.0,30,1,233.1,1,0.20722125
13869.0,93,10,8111.57,0,0.55380803
16790.0,2,3,1135.75,1,0.4386391
12945.0,258,2,900.11,0,0.106573835
15941.0,607,1,405.0,0,0.028632078
17045.0,83,5,827.6800000000001,0,0.3993349
15271.0,7,22,4334.32,1,0.8713415
13806.0,34,1,256.38,0,0.27321422
18181.0,370,4,823.14,1,0.12470337
18045.0,15,1,189.4,0,0.296918
13102.0,12,34,10931.79,1,0.9200069
17042.0,91,4,922.8199999999999,1,0.33609292
17200.0,357,4,356.71,0,0.11638783
16139.0,82,4,782.11,1,0.2736044
13010.0,344,2,330.12,0,0.09800552
14234.0,15,2,452.34,1,0.37698445
13929.0,139,11,3494.1,0,0.50428873
17234.0,153,1,149.89,0,0.14799997
13128.0,601,1,263.5,0,0.014338654
16029.0,9,107,122209.14,0,0.98711
15800.0,77,7,1242.58,0,0.31619874
14902.0,366,2,702.96,1,0.17184581
15247.0,92,3,976.06,0,0.22943243
12895.0,12,2,372.8,0,0.2969927
16742.0,17,14,2852.61,0,0.68342346
14749.0,450,1,310.15,0,0.016038017
13068.0,290,1,165.0,1,0.03198678
16455.0,34,11,4384.37,0,0.4638176
13981.0,386,1,331.14,0,0.068221144
15193.0,31,1,499.32,0,0.2626128
15322.0,56,2,1390.86,0,0.20748334
16286.0,447,2,328.95,0,0.01701169
13147.0,1,3,475.2,1,0.2339393
16182.0,42,9,9971.65,0,0.3943537
13506.0,286,5,1639.2,0,0.117233105
16692.0,226,4,1914.6999999999998,0,0.15128851
18263.0,126,2,811.4,1,0.1480095
17211.0,18,12,3613.65,1,0.56881356
15472.0,83,1,371.56,0,0.13219559
16359.0,35,15,2587.02,1,0.58322346
14540.0,46,10,3480.61,1,0.56571573
18106.0,300,6,1461.46,0,0.17638126
12844.0,100,3,497.52,1,0.19557405
17141.0,388,4,754.33,0,0.071614355
12481.0,36,14,12174.59,1,0.6929732
16633.0,9,5,2235.16,1,0.42994937
17086.0,1,4,1252.06,1,0.104026936
12826.0,42,10,2533.65,1,0.526301
15119.0,216,1,266.4,0,0.15472132
15755.0,44,16,5705.61,1,0.5106254
14927.0,367,1,308.2,0,0.09359385
17582.0,206,5,1450.7,0,0.20461138
17737.0,28,1,87.39,1,0.066170834
17693.0,107,1,200.47,0,0.14066872
13371.0,475,2,2297.66,0,0.029194437
18212.0,296,2,546.72,0,0.1555729
13542.0,347,17,4006.17,0,0.11197749
13083.0,46,2,284.07,1,0.2748155
18273.0,66,3,306.0,1,0.2581707
14344.0,97,20,3333.7000000000003,0,0.52424127
12600.0,54,20,4664.34,1,0.86989844
17656.0,43,5,1674.69,0,0.31955627
13061.0,42,1,248.61,0,0.28927666
17505.0,131,5,2435.48,0,0.32176378
14277.0,182,7,14647.039999999999,1,0.25664863
13280.0,92,7,2322.63,0,0.3362965
13244.0,63,1,121.74000000000001,0,0.08854685
16872.0,47,6,1213.13,0,0.33642083
17665.0,463,1,563.1,0,0.029441085
15867.0,40,29,8558.93,1,0.78074306
12739.0,48,4,2726.73,0,0.34587577
16779.0,2,48,30668.38,1,0.9428478
15489.0,28,7,2076.23,1,0.38725564
17658.0,181,1,317.6,1,0.1729999
16263.0,393,1,351.01,0,0.02956948
16864.0,404,2,409.25,0,0.042932328
15369.0,462,11,6251.26,0,0.02664338
13055.0,48,4,2321.11,0,0.34587577
17601.0,209,2,421.48,0,0.08919578
13166.0,253,2,884.18,0,0.106573835
12708.0,3,17,5281.1,1,0.6144294
13551.0,289,2,244.2,0,0.1482511
13370.0,342,1,1509.74,0,0.0992297
17004.0,16,4,2425.16,0,0.38467506
15330.0,2,2,714.9599999999999,0,0.4590478
14956.0,391,1,1325.0,0,0.12344021
14894.0,55,3,1492.81,0,0.2152877
16822.0,656,1,181.39,0,0.0050598686
18051.0,604,7,2282.28,0,0.14496846
16957.0,209,2,416.64,0,0.08919578
15551.0,7,7,1710.08,0,0.46647403
13058.0,28,2,137.70000000000002,1,0.14350916
15553.0,30,1,437.23,0,0.22799006
15856.0,15,46,31109.64,1,0.95363104
13229.0,196,1,160.95,0,0.03399544
14951.0,49,1,311.69,0,0.2701603
15719.0,3,31,10223.06,0,0.93647385
13375.0,59,2,1792.23,0,0.3929116
13922.0,322,3,865.2,0,0.10768648
12413.0,37,4,999.45,0,0.4395011
16485.0,47,5,2294.68,0,0.34766117
15775.0,215,2,150.5,0,0.11595867
17139.0,9,24,19115.94,1,0.9214658
13545.0,361,2,374.64,0,0.08819931
13859.0,296,2,515.86,0,0.12365338
15895.0,120,1,179.17,0,0.088827066
17398.0,85,3,653.38,0,0.21277003
12417.0,9,19,6447.18,1,0.9017592
16363.0,23,1,109.36000000000001,0,0.16995488
12716.0,103,1,677.9,1,0.15626168
14618.0,308,5,1000.6800000000001,1,0.12199231
12555.0,652,1,129.23,0,0.008321959
15384.0,140,4,2027.79,0,0.23047237
14644.0,38,7,2247.72,0,0.4361185
16326.0,4,22,4265.6,1,0.79494125
14656.0,139,5,814.65,0,0.28296503
14683.0,558,1,146.56,0,0.16169864
16397.0,598,1,127.88,0,0.02139612
15438.0,101,1,156.57999999999998,0,0.13233864
15170.0,377,1,81.15,0,0.030779367
18270.0,8,3,444.55,0,0.44655034
13467.0,6,1,782.46,1,0.44698676
17648.0,31,5,2216.37,0,0.3364441
13595.0,487,3,818.22,0,0.013048763
14792.0,34,1,6.2,0,0.081951715
12562.0,26,7,3692.65,1,0.4175093
14333.0,38,1,415.2,0,0.21860959
16487.0,547,2,209.4,0,0.026498634
17541.0,480,1,124.46,0,0.012385849
16277.0,704,1,188.69,0,0.005130668
14055.0,76,3,1520.96,0,0.16217612
14377.0,161,2,617.05,0,0.14760569
18157.0,541,1,215.35,0,0.026498634
13165.0,16,3,1451.1599999999999,0,0.28431016
13789.0,358,1,239.46,0,0.16410825
13668.0,2,32,12001.08,1,0.94290787
15447.0,301,5,492.88,0,0.16612887
17401.0,511,1,114.85,0,0.04494821
13883.0,189,14,5628.32,1,0.10324849
16623.0,216,4,1015.24,0,0.11135692
18222.0,63,1,443.0,0,0.17935033
16537.0,611,1,23.35,0,0.030180855
14616.0,213,5,527.78,0,0.17507794
15841.0,43,9,2742.41,0,0.3912667
14875.0,78,3,2862.4,0,0.17043377
13345.0,258,1,389.5,0,0.11594894
16911.0,606,2,255.25,0,0.015005738
17785.0,23,3,403.38,0,0.2536124
15532.0,101,9,3416.76,1,0.36512363
13470.0,69,2,165.0,0,0.1375338
12492.0,33,3,715.21,0,0.32655174
14972.0,98,2,145.07,0,0.19568191
13533.0,153,3,270.79,0,0.1714376
13817.0,322,1,128.7,1,0.048970714
14977.0,696,1,31.93,0,0.0073015713
12932.0,509,8,1698.56,0,0.050059456
16962.0,380,1,251.04,0,0.20327467
13466.0,154,5,1013.35,0,0.3978933
18279.0,489,1,231.34,0,0.012091976
12906.0,48,2,1936.5900000000001,1,0.29662934
16086.0,29,10,2864.9900000000002,0,0.50913644
13189.0,85,1,127.0,1,0.12761244
14481.0,135,5,2311.4900000000002,0,0.32176378
16758.0,35,1,369.34000000000003,0,0.21173383
15171.0,301,1,1289.5,0,0.08029503
17408.0,133,3,316.09000000000003,0,0.18220733
16539.0,190,9,3396.81,1,0.19192745
15769.0,1,45,85300.32,1,0.91511613
13285.0,131,5,2625.57,1,0.32176378
17746.0,210,4,904.1800000000001,0,0.12819062
17047.0,55,6,2289.23,0,0.33699557
17361.0,19,5,880.64,0,0.47730014
15042.0,169,2,315.45,0,0.14430767
14542.0,156,1,103.25,0,0.16669928
17910.0,696,1,261.7,0,0.0059908866
15958.0,44,4,492.99,0,0.25081274
18232.0,52,4,592.97,0,0.3322344
15203.0,50,14,4090.1,1,0.6461245
14736.0,455,2,401.08,0,0.023356365
14847.0,119,3,1348.95,0,0.13367058
14137.0,666,1,332.7,0,0.0070524435
14436.0,69,2,271.7,0,0.21112894
16075.0,473,2,736.9300000000001,0,0.014381038
17877.0,140,1,237.61,0,0.2063435
12578.0,300,3,3456.6,1,0.14164042
13795.0,358,4,836.3,0,0.19994392
16874.0,349,1,217.74,0,0.15916452
15683.0,87,2,524.54,0,0.23508169
15106.0,35,4,1302.46,1,0.33021414
18207.0,469,1,544.47,0,0.033431318
16411.0,339,3,827.04,1,0.2119542
14345.0,9,1,108.98,0,0.22105221
14532.0,206,11,3859.1800000000003,0,0.34852928
15599.0,174,2,937.15,1,0.20667513
15062.0,41,8,2585.62,0,0.45328215
16613.0,40,1,618.59,0,0.3422607
13991.0,22,3,540.25,1,0.35209116
16676.0,4,6,2361.9,0,0.42821655
17834.0,385,2,730.47,0,0.12277019
17677.0,6,51,35347.91,1,0.98984516
16919.0,126,24,5125.91,0,0.6806311
12687.0,451,2,2138.91,0,0.017769976
13056.0,521,1,209.48,0,0.028782628
12751.0,415,1,268.27,0,0.03735642
15846.0,355,1,107.01,0,0.06545289
14047.0,43,13,3903.88,1,0.5118413
16472.0,404,2,789.6,0,0.02089056
18039.0,344,4,579.17,0,0.17482771
16713.0,37,30,12939.57,1,0.86858195
16404.0,40,1,443.05,0,0.25579238
12922.0,131,1,405.38,0,0.21940964
14866.0,9,17,20315.66,1,0.75657976
13584.0,277,3,392.45,0,0.101299234
13803.0,225,3,1338.91,0,0.08251607
14715.0,65,7,1567.82,1,0.32897142
17861.0,106,15,4328.46,1,0.4910812
14848.0,375,1,310.56,0,0.13369446
12544.0,6,1,372.7,0,0.36437258
18220.0,197,6,1921.76,0,0.1870029
15467.0,115,2,402.56,1,0.21940964
18102.0,6,141,597050.03,1,0.98984516
16842.0,71,3,1264.19,0,0.15594697
16949.0,11,5,1204.23,1,0.4064954
14846.0,397,1,437.4,0,0.034821782
17092.0,20,11,5594.96,0,0.4587887
17730.0,13,18,6786.09,1,0.68827975
12909.0,10,8,3103.19,0,0.45453832
15600.0,398,4,1199.31,0,0.013120882
12396.0,644,1,931.4300000000001,0,0.018776214
16882.0,37,3,705.12,0,0.3325527
17008.0,399,1,81.36,0,0.020733004
14128.0,31,3,924.21,0,0.32403538
12454.0,26,5,16679.78,0,0.37470728
16873.0,32,11,12762.56,1,0.60873
14342.0,1,5,760.66,1,0.41494927
13759.0,3,2,659.4100000000001,0,0.47902352
15134.0,1,9,1444.91,1,0.28291705
13301.0,74,4,618.09,0,0.22939186
12581.0,10,1,197.71,0,0.4116209
14450.0,151,7,1128.44,0,0.3897111
18268.0,104,6,1490.23,0,0.3709081
15293.0,636,1,247.5,0,0.0064943926
13480.0,387,2,627.82,0,0.13728744
13849.0,22,5,3469.3,0,0.3423222
18135.0,2,9,1120.02,1,0.6135803
12741.0,499,2,406.07,0,0.11631669
15957.0,2,3,930.1,0,0.48694685
14829.0,154,6,1526.92,1,0.3706471
16641.0,76,2,554.5,0,0.21762098
15711.0,527,2,420.25,0,0.03240862
17051.0,164,4,714.39,0,0.1908453
16296.0,596,4,1313.67,0,0.025895564
14000.0,181,5,2046.34,0,0.3396059
15137.0,491,2,823.4,0,0.012638378
12601.0,160,6,681.26,0,0.1376445
14975.0,27,2,472.39,0,0.22159752
12397.0,6,2,2409.9,0,0.41799885
15138.0,364,1,502.52,0,0.108113505
14501.0,154,2,251.21,0,0.22306515
16450.0,120,3,1505.73,0,0.1448776
15275.0,8,1,615.14,0,0.37246972
15607.0,307,9,1708.97,0,0.16474637
16315.0,301,2,402.71,0,0.124584064
16627.0,49,1,322.8,0,0.2701603
14332.0,36,4,1662.5400000000002,1,0.3626824
12361.0,257,4,511.25,0,0.16360717
12429.0,143,7,6580.39,1,0.38249186
16544.0,490,4,376.70000000000005,0,0.015119817
16966.0,15,5,1489.81,1,0.46644518
16880.0,1,8,1840.86,0,0.20766822
14665.0,31,7,2749.65,0,0.34591535
17797.0,153,6,1477.8500000000001,1,0.4902198
14891.0,118,4,1106.73,0,0.23261303
15632.0,34,7,2978.96,1,0.3544933
14276.0,69,7,2102.68,0,0.34148735
16640.0,368,1,179.4,0,0.03699387
15026.0,50,5,1061.6100000000001,0,0.32089004
13932.0,265,1,307.4,0,0.10049182
14610.0,366,2,24.35,0,0.065452464
14680.0,42,57,56245.17,1,0.97374153
15723.0,335,4,947.65,0,0.119055055
14416.0,12,1,361.0,1,0.31230614
13579.0,339,4,1236.7,1,0.092686355
14070.0,655,1,326.55,0,0.007289195
13968.0,393,1,123.66,0,0.02360496
13488.0,13,22,14865.74,1,0.8920629
17381.0,37,36,39098.77,1,0.8293027
16999.0,44,1,245.82999999999998,1,0.31129032
13358.0,239,1,439.03000000000003,0,0.11962813
12682.0,8,46,21797.29,1,0.97666067
17878.0,14,3,1412.33,0,0.37976983
13139.0,3,7,7849.46,1,0.40923297
13033.0,327,2,220.55,0,0.12225443
17006.0,1,6,1244.15,1,0.19973123
17199.0,552,1,145.12,0,0.16169864
16547.0,516,1,111.71,0,0.04494821
14496.0,282,7,2668.23,0,0.27862975
17609.0,11,11,1894.34,0,0.53665644
14882.0,4,13,3286.35,1,0.5734225
16762.0,16,2,887.6,1,0.3474386
16189.0,55,1,144.48,1,0.14823158
16976.0,237,1,251.51999999999998,0,0.18231006
13034.0,25,3,922.68,0,0.33433485
12792.0,227,2,827.01,0,0.15087534
18152.0,616,1,426.69,0,0.026157003
14887.0,49,1,1862.0,0,0.29662934
15131.0,365,1,80.28,0,0.030032156
12927.0,365,1,197.31,0,0.12368358
16426.0,5,6,1155.91,1,0.35409245
16612.0,3,9,3245.4300000000003,0,0.4740385
16245.0,92,2,769.7,1,0.2156195
13628.0,646,1,310.14,0,0.0068681086
15931.0,398,1,239.9,0,0.029585036
17962.0,112,4,687.42,0,0.22528252
15205.0,55,2,653.24,0,0.2608741
14663.0,400,2,490.6,0,0.032735765
18144.0,1,18,4826.0,1,0.6565141
16998.0,120,5,402.0,0,0.24629697
14584.0,139,8,1747.91,0,0.3474887
17660.0,111,2,359.47,0,0.1765027
13782.0,18,12,1623.66,1,0.64087075
15021.0,56,9,2297.42,1,0.40031505
17162.0,101,9,1463.66,1,0.57568765
13150.0,454,3,449.96999999999997,0,0.021525223
17770.0,169,5,1143.27,0,0.23749629
15743.0,7,3,571.61,1,0.2975239
13975.0,1,12,5358.84,0,0.15860659
14911.0,2,360,269079.93,1,0.98642415
13957.0,388,3,458.25,0,0.099772796
14597.0,162,5,1483.49,1,0.28255296
16121.0,27,5,1477.09,0,0.4029122
17095.0,269,6,1792.05,1,0.1272902
12926.0,381,4,1548.46,0,0.038768888
15942.0,104,1,337.44,0,0.18483497
16179.0,31,1,215.83,0,0.19045432
15288.0,13,10,3883.13,0,0.62920415
17720.0,83,9,2460.57,1,0.37390774
13537.0,396,2,717.85,0,0.018753786
12930.0,48,2,415.8,0,0.196495
18098.0,366,1,550.84,0,0.16677418
14270.0,302,1,492.65000000000003,0,0.115944706
15050.0,41,4,3734.88,1,0.4461117
14634.0,408,4,2124.46,0,0.017386585
15928.0,626,1,293.53,0,0.008708009
16246.0,430,2,827.25,0,0.043401785
16124.0,287,4,1772.49,0,0.08372208
14038.0,48,5,3069.88,0,0.34766117
15056.0,490,1,133.45,0,0.014078922
12472.0,2,19,17880.59,0,0.8536217
15943.0,620,2,271.28999999999996,0,0.03897704
17362.0,209,7,1024.04,0,0.121044524
14945.0,384,1,179.4,0,0.047600754
17416.0,48,21,16283.84,1,0.87079513
12730.0,492,1,829.25,0,0.11837242
13413.0,610,6,429.44,0,0.026452651
15921.0,143,4,802.11,0,0.22507125
13403.0,358,2,154.5,1,0.079052016
14605.0,344,4,937.16,0,0.11423952
17724.0,41,3,1033.0,0,0.35873774
18013.0,125,2,187.29,0,0.0923652
12749.0,100,7,5561.71,1,0.27289596
18030.0,12,1,121.1,1,0.10834006
17551.0,329,1,306.84,0,0.105535865
13976.0,177,4,1192.3600000000001,0,0.25513914
14651.0,37,9,2034.1200000000001,0,0.3401655
14776.0,21,15,3708.2999999999997,0,0.63033473
14867.0,156,16,2952.06,0,0.29001993
15278.0,532,4,496.16,0,0.051035352
16555.0,5,6,1915.68,0,0.34839845
17922.0,513,1,170.4,0,0.033225045
12631.0,27,6,3481.57,0,0.34316298
14027.0,31,1,104.82,0,0.103772685
17594.0,55,4,2497.88,0,0.27761415
13399.0,434,3,275.4,0,0.0378745
15988.0,522,2,612.0600000000001,1,0.06107717
16795.0,335,3,2492.39,0,0.21319634
13253.0,127,4,2951.11,0,0.27951285
17027.0,49,9,1327.11,0,0.52485096
14379.0,14,4,1268.91,0,0.4204064
18163.0,554,1,728.84,0,0.050490275
12438.0,110,1,890.0699999999999,1,0.19309495
14181.0,381,2,310.55,0,0.114933275
18136.0,33,5,1631.3600000000001,0,0.33382004
17968.0,344,4,888.04,0,0.12231589
13454.0,611,1,219.87,0,0.022042248
15768.0,86,34,15601.09,0,0.4664786
14077.0,11,6,615.08,0,0.3500304
14464.0,538,2,111.0,0,0.03305373
16635.0,377,1,473.0,0,0.13003041
13496.0,330,1,501.01,1,0.12165945
18175.0,646,1,176.10000000000002,0,0.0050598686
12842.0,40,4,1917.99,0,0.3650812
16907.0,118,8,1438.13,1,0.45158622
12623.0,246,7,3747.84,0,0.20689163
15870.0,3,4,862.61,0,0.51348686
16199.0,362,7,942.75,0,0.10629442
15197.0,223,5,1571.1499999999999,1,0.13757783
17687.0,391,1,432.68,0,0.13543677
16746.0,6,39,16999.6,1,0.9800816
14116.0,1,4,1169.82,1,0.104026936
15858.0,30,12,3769.36,1,0.5406559
16733.0,500,1,259.68,0,0.07736114
15264.0,34,2,848.4,0,0.3128134
18118.0,15,26,6071.19,1,0.915512
16776.0,30,2,619.85,0,0.32983336
12400.0,384,1,205.25,0,0.15049362
13627.0,29,7,2245.9,0,0.3327324
13892.0,23,5,1206.45,1,0.3350093
18200.0,76,1,163.8,0,0.12392599
18032.0,304,1,73.5,0,0.045350373
17209.0,619,3,611.6,0,0.06573379
14553.0,3,8,1700.06,1,0.5454574
17506.0,46,1,302.2,0,0.32197094
18104.0,7,1,754.64,0,0.45341283
15574.0,148,6,1518.7,0,0.3398583
16148.0,266,2,386.62,0,0.11594894
16127.0,9,2,801.3100000000001,0,0.36977234
15448.0,283,2,788.8100000000001,0,0.16234618
17691.0,328,4,780.0500000000001,0,0.19455242
15257.0,253,2,685.9,0,0.13563056
14185.0,301,1,197.65,0,0.10814169
17411.0,46,4,1215.88,1,0.30205113
15115.0,703,1,191.74,1,0.005130668
17372.0,11,28,4377.56,0,0.56489104
14909.0,407,3,1404.68,0,0.022441309
12427.0,30,2,889.58,1,0.32222652
13851.0,66,8,4606.46,0,0.3442073
15892.0,639,1,128.2,0,0.008321959
16507.0,542,1,152.76,0,0.14597681
16573.0,55,2,663.61,0,0.2608741
14061.0,477,3,917.4300000000001,0,0.0153322425
17250.0,231,1,162.65,1,0.03198678
13785.0,399,4,542.49,0,0.020435754
15793.0,10,7,2045.96,1,0.43808657
15036.0,42,3,465.55,0,0.21381289
16372.0,3,5,1328.61,0,0.4767557
15807.0,20,5,1817.52,0,0.33343878
14373.0,328,1,76.55,0,0.04145328
12747.0,37,24,8525.31,1,0.8318569
13728.0,7,16,2855.17,0,0.64785075
16448.0,168,2,367.87,0,0.10572906
13359.0,34,2,1043.31,0,0.31256175
17094.0,292,2,402.20000000000005,0,0.124584064
13093.0,246,55,54943.65,0,0.468295
16266.0,44,14,1757.95,0,0.5602103
18196.0,65,4,1464.31,0,0.28077722
17681.0,567,5,731.2,0,0.040403616
14303.0,377,2,277.94,0,0.18381679
13977.0,381,1,519.8100000000001,0,0.19410495
17075.0,223,9,2103.68,1,0.29707974
15834.0,40,7,3772.99,0,0.40538004
12561.0,273,1,238.85,0,0.13013266
17625.0,22,7,5640.0,1,0.30974373
13080.0,149,4,280.73,0,0.21487261
15368.0,364,1,275.8,1,0.15057945
15726.0,360,1,321.91,0,0.11567856
13089.0,2,193,108689.44,1,0.98642415
12534.0,101,1,1089.18,0,0.14404076
13572.0,176,1,1384.25,0,0.19350177
16314.0,360,3,1491.4,0,0.09863587
17430.0,3,4,735.17,0,0.4902625
16781.0,342,2,934.25,0,0.124280624
15048.0,35,4,482.75,0,0.2751779
13319.0,37,53,19485.53,1,0.9625499
14274.0,656,1,256.6,0,0.0062720748
13428.0,484,2,281.51,1,0.01916503
13278.0,11,4,1435.85,0,0.34659165
15636.0,60,4,1444.58,0,0.21993878
16987.0,12,10,2303.97,1,0.57180244
17876.0,370,3,3424.02,0,0.1460026
13287.0,573,3,781.59,0,0.05026166
17312.0,109,3,644.3,0,0.18883696
15395.0,296,1,107.45,0,0.09903835
13130.0,64,1,64.0,0,0.07370454
13723.0,187,6,1209.2,0,0.108996004
13381.0,2,12,8224.37,0,0.63258505
17035.0,216,4,613.59,0,0.15805566
